# index, dn_fsname, dn_hemisphere, dn_name, dn_region, _pos
580,rostralmiddlefrontal_2,left,lh.rostralmiddlefrontal_2,cortical,"array([7.42484058, 5.94393331])"
581,rostralmiddlefrontal_25,left,lh.rostralmiddlefrontal_25,cortical,"array([7.44597822, 5.91067677])"
582,rostralmiddlefrontal_1,left,lh.rostralmiddlefrontal_1,cortical,"array([7.45138328, 5.8996387 ])"
583,superiorfrontal_11,left,lh.superiorfrontal_11,cortical,"array([7.44994981, 5.88764362])"
584,superiorfrontal_32,left,lh.superiorfrontal_32,cortical,"array([7.46400438, 5.90445061])"
585,superiorfrontal_8,left,lh.superiorfrontal_8,cortical,"array([7.44465889, 5.90263486])"
586,superiorfrontal_14,left,lh.superiorfrontal_14,cortical,"array([7.44769897, 5.91533814])"
587,superiorfrontal_16,left,lh.superiorfrontal_16,cortical,"array([7.45551421, 5.88391857])"
588,superiorfrontal_10,left,lh.superiorfrontal_10,cortical,"array([7.46259849, 5.89012651])"
589,superiorfrontal_35,left,lh.superiorfrontal_35,cortical,"array([7.4652475 , 5.91469775])"
590,superiorfrontal_42,left,lh.superiorfrontal_42,cortical,"array([7.47607997, 5.90558212])"
591,superiorfrontal_24,left,lh.superiorfrontal_24,cortical,"array([7.47106396, 5.8893351 ])"
592,superiorfrontal_39,left,lh.superiorfrontal_39,cortical,"array([7.46018812, 5.8749814 ])"
593,superiorfrontal_23,left,lh.superiorfrontal_23,cortical,"array([7.45065887, 5.90720381])"
594,superiorfrontal_9,left,lh.superiorfrontal_9,cortical,"array([7.45781684, 5.86621253])"
595,superiorfrontal_1,left,lh.superiorfrontal_1,cortical,"array([7.47202574, 5.8821923 ])"
596,superiorfrontal_38,left,lh.superiorfrontal_38,cortical,"array([7.48300053, 5.91005286])"
597,superiorfrontal_45,left,lh.superiorfrontal_45,cortical,"array([7.47061499, 5.87195025])"
598,superiorfrontal_12,left,lh.superiorfrontal_12,cortical,"array([7.47859252, 5.85189666])"
599,superiorfrontal_4,left,lh.superiorfrontal_4,cortical,"array([7.46435107, 5.88139615])"
600,superiorfrontal_21,left,lh.superiorfrontal_21,cortical,"array([7.47211084, 5.89828271])"
601,superiorfrontal_29,left,lh.superiorfrontal_29,cortical,"array([7.46982535, 5.91129405])"
602,superiorfrontal_44,left,lh.superiorfrontal_44,cortical,"array([7.47424288, 5.91686995])"
603,superiorfrontal_19,left,lh.superiorfrontal_19,cortical,"array([7.4781375 , 5.88696875])"
604,superiorfrontal_30,left,lh.superiorfrontal_30,cortical,"array([7.47778569, 5.86725764])"
605,superiorfrontal_28,left,lh.superiorfrontal_28,cortical,"array([7.48774454, 5.87379897])"
606,superiorfrontal_22,left,lh.superiorfrontal_22,cortical,"array([7.47763045, 5.91140118])"
607,superiorfrontal_27,left,lh.superiorfrontal_27,cortical,"array([7.49038567, 5.90849483])"
608,superiorfrontal_20,left,lh.superiorfrontal_20,cortical,"array([7.4857763 , 5.90349022])"
609,superiorfrontal_37,left,lh.superiorfrontal_37,cortical,"array([7.48834747, 5.88110486])"
610,superiorfrontal_40,left,lh.superiorfrontal_40,cortical,"array([7.48859028, 5.86330246])"
611,superiorfrontal_36,left,lh.superiorfrontal_36,cortical,"array([7.48063788, 5.89303427])"
612,superiorfrontal_7,left,lh.superiorfrontal_7,cortical,"array([7.48132908, 5.90010721])"
613,superiorfrontal_2,left,lh.superiorfrontal_2,cortical,"array([7.48687068, 5.91566714])"
614,superiorfrontal_18,left,lh.superiorfrontal_18,cortical,"array([7.49181047, 5.9008134 ])"
615,superiorfrontal_34,left,lh.superiorfrontal_34,cortical,"array([7.48682932, 5.89102135])"
616,superiorfrontal_33,left,lh.superiorfrontal_33,cortical,"array([7.49883766, 5.86674365])"
617,superiorfrontal_3,left,lh.superiorfrontal_3,cortical,"array([7.49662572, 5.88223279])"
618,superiorfrontal_31,left,lh.superiorfrontal_31,cortical,"array([7.4985939 , 5.89864887])"
619,superiorfrontal_25,left,lh.superiorfrontal_25,cortical,"array([7.51693944, 5.87101906])"
620,superiorfrontal_5,left,lh.superiorfrontal_5,cortical,"array([7.50592747, 5.87286046])"
621,superiorfrontal_15,left,lh.superiorfrontal_15,cortical,"array([7.49463348, 5.89303347])"
622,superiorfrontal_43,left,lh.superiorfrontal_43,cortical,"array([7.4864247 , 5.92218389])"
623,superiorfrontal_26,left,lh.superiorfrontal_26,cortical,"array([7.50561344, 5.91143847])"
624,superiorfrontal_6,left,lh.superiorfrontal_6,cortical,"array([7.51682102, 5.89663637])"
625,superiorfrontal_13,left,lh.superiorfrontal_13,cortical,"array([7.50245817, 5.89106754])"
626,superiorfrontal_17,left,lh.superiorfrontal_17,cortical,"array([7.51145839, 5.89057646])"
627,superiorfrontal_41,left,lh.superiorfrontal_41,cortical,"array([7.50499081, 5.88222424])"
628,caudalmiddlefrontal_9,left,lh.caudalmiddlefrontal_9,cortical,"array([7.46993664, 5.93711135])"
629,caudalmiddlefrontal_8,left,lh.caudalmiddlefrontal_8,cortical,"array([7.45058159, 5.95089183])"
630,caudalmiddlefrontal_1,left,lh.caudalmiddlefrontal_1,cortical,"array([7.47352402, 5.93270725])"
631,caudalmiddlefrontal_13,left,lh.caudalmiddlefrontal_13,cortical,"array([7.47214035, 5.94712044])"
632,caudalmiddlefrontal_5,left,lh.caudalmiddlefrontal_5,cortical,"array([7.47907958, 5.95156136])"
633,caudalmiddlefrontal_3,left,lh.caudalmiddlefrontal_3,cortical,"array([7.47444342, 5.94154612])"
634,caudalmiddlefrontal_6,left,lh.caudalmiddlefrontal_6,cortical,"array([7.45593536, 5.95240247])"
635,caudalmiddlefrontal_11,left,lh.caudalmiddlefrontal_11,cortical,"array([7.48063373, 5.92573677])"
636,caudalmiddlefrontal_4,left,lh.caudalmiddlefrontal_4,cortical,"array([7.48004044, 5.93283657])"
637,caudalmiddlefrontal_12,left,lh.caudalmiddlefrontal_12,cortical,"array([7.46538623, 5.95678412])"
638,caudalmiddlefrontal_7,left,lh.caudalmiddlefrontal_7,cortical,"array([7.45648922, 5.95915867])"
639,caudalmiddlefrontal_2,left,lh.caudalmiddlefrontal_2,cortical,"array([7.49309216, 5.92721228])"
640,caudalmiddlefrontal_10,left,lh.caudalmiddlefrontal_10,cortical,"array([7.48571367, 5.92778041])"
641,precentral_31,left,lh.precentral_31,cortical,"array([7.52723264, 5.8533095 ])"
642,precentral_30,left,lh.precentral_30,cortical,"array([7.53846347, 5.86026558])"
643,precentral_12,left,lh.precentral_12,cortical,"array([7.51230477, 5.90543793])"
644,precentral_17,left,lh.precentral_17,cortical,"array([7.52408909, 5.90955467])"
645,precentral_24,left,lh.precentral_24,cortical,"array([7.51859114, 5.90436863])"
646,precentral_33,left,lh.precentral_33,cortical,"array([7.4982762 , 5.92232093])"
647,precentral_3,left,lh.precentral_3,cortical,"array([7.51152009, 5.9187313 ])"
648,precentral_19,left,lh.precentral_19,cortical,"array([7.49871233, 5.90852866])"
649,precentral_26,left,lh.precentral_26,cortical,"array([7.5046755 , 5.91809318])"
650,precentral_21,left,lh.precentral_21,cortical,"array([7.49163096, 5.93321028])"
651,precentral_10,left,lh.precentral_10,cortical,"array([7.53007977, 5.92317911])"
652,precentral_2,left,lh.precentral_2,cortical,"array([7.53989316, 5.91703976])"
653,precentral_16,left,lh.precentral_16,cortical,"array([7.49823367, 5.93381899])"
654,precentral_35,left,lh.precentral_35,cortical,"array([7.50630996, 5.92514957])"
655,precentral_9,left,lh.precentral_9,cortical,"array([7.55226624, 5.90303673])"
656,precentral_4,left,lh.precentral_4,cortical,"array([7.49568155, 5.94397826])"
657,precentral_13,left,lh.precentral_13,cortical,"array([7.50228769, 5.94567655])"
658,precentral_14,left,lh.precentral_14,cortical,"array([7.52818594, 5.9020291 ])"
659,precentral_5,left,lh.precentral_5,cortical,"array([7.49973722, 5.92825505])"
660,precentral_6,left,lh.precentral_6,cortical,"array([7.48511513, 5.95289807])"
661,precentral_25,left,lh.precentral_25,cortical,"array([7.49941069, 5.94003573])"
662,precentral_27,left,lh.precentral_27,cortical,"array([7.54028983, 5.90741157])"
663,precentral_20,left,lh.precentral_20,cortical,"array([7.51496659, 5.95085349])"
664,precentral_29,left,lh.precentral_29,cortical,"array([7.51453455, 5.92453462])"
665,precentral_11,left,lh.precentral_11,cortical,"array([7.51623923, 5.93232614])"
666,precentral_18,left,lh.precentral_18,cortical,"array([7.51644811, 5.91092825])"
667,precentral_8,left,lh.precentral_8,cortical,"array([7.49752455, 5.95027096])"
668,precentral_15,left,lh.precentral_15,cortical,"array([7.49169317, 5.95562509])"
669,precentral_32,left,lh.precentral_32,cortical,"array([7.51293681, 5.94092299])"
670,precentral_1,left,lh.precentral_1,cortical,"array([7.54215138, 5.9254435 ])"
671,precentral_22,left,lh.precentral_22,cortical,"array([7.54997366, 5.94846239])"
672,precentral_7,left,lh.precentral_7,cortical,"array([7.53341622, 5.95959352])"
673,precentral_34,left,lh.precentral_34,cortical,"array([7.55212248, 5.96743312])"
674,precentral_28,left,lh.precentral_28,cortical,"array([7.53293993, 5.96643799])"
675,precentral_23,left,lh.precentral_23,cortical,"array([7.50763061, 5.97168028])"
676,paracentral_7,left,lh.paracentral_7,cortical,"array([7.47832742, 5.87614824])"
677,paracentral_1,left,lh.paracentral_1,cortical,"array([7.51856901, 5.88199552])"
678,paracentral_8,left,lh.paracentral_8,cortical,"array([7.46455287, 5.85665204])"
679,paracentral_2,left,lh.paracentral_2,cortical,"array([7.53494812, 5.88778008])"
680,paracentral_10,left,lh.paracentral_10,cortical,"array([7.49246052, 5.91332138])"
681,paracentral_9,left,lh.paracentral_9,cortical,"array([7.52273921, 5.8899283 ])"
682,paracentral_3,left,lh.paracentral_3,cortical,"array([7.50463207, 5.90415053])"
683,paracentral_4,left,lh.paracentral_4,cortical,"array([7.50812098, 5.89723607])"
684,paracentral_6,left,lh.paracentral_6,cortical,"array([7.49816779, 5.9161403 ])"
685,paracentral_5,left,lh.paracentral_5,cortical,"array([7.49264282, 5.92148121])"
686,paracentral_11,left,lh.paracentral_11,cortical,"array([7.49395741, 5.93739262])"
687,rostralanteriorcingulate_1,left,lh.rostralanteriorcingulate_1,cortical,"array([7.41841508, 5.93567372])"
688,rostralanteriorcingulate_4,left,lh.rostralanteriorcingulate_4,cortical,"array([7.4370487 , 5.93539266])"
689,rostralanteriorcingulate_3,left,lh.rostralanteriorcingulate_3,cortical,"array([7.45736884, 5.92316383])"
690,rostralanteriorcingulate_2,left,lh.rostralanteriorcingulate_2,cortical,"array([7.44074342, 5.9301407 ])"
691,rostralanteriorcingulate_5,left,lh.rostralanteriorcingulate_5,cortical,"array([7.4593396 , 5.91756694])"
692,caudalanteriorcingulate_5,left,lh.caudalanteriorcingulate_5,cortical,"array([7.43992298, 5.9245026 ])"
693,caudalanteriorcingulate_4,left,lh.caudalanteriorcingulate_4,cortical,"array([7.43605079, 5.94160811])"
694,caudalanteriorcingulate_1,left,lh.caudalanteriorcingulate_1,cortical,"array([7.46954972, 5.92026564])"
695,caudalanteriorcingulate_2,left,lh.caudalanteriorcingulate_2,cortical,"array([7.44227496, 5.94566372])"
696,caudalanteriorcingulate_3,left,lh.caudalanteriorcingulate_3,cortical,"array([7.4697379 , 5.92617964])"
697,posteriorcingulate_5,left,lh.posteriorcingulate_5,cortical,"array([7.42877277, 5.94857478])"
698,posteriorcingulate_4,left,lh.posteriorcingulate_4,cortical,"array([7.48044697, 5.91783049])"
699,posteriorcingulate_8,left,lh.posteriorcingulate_8,cortical,"array([7.43800047, 5.95160209])"
700,posteriorcingulate_2,left,lh.posteriorcingulate_2,cortical,"array([7.43320194, 5.9572127 ])"
701,posteriorcingulate_3,left,lh.posteriorcingulate_3,cortical,"array([7.47647572, 5.92113099])"
702,posteriorcingulate_6,left,lh.posteriorcingulate_6,cortical,"array([7.48543553, 5.9334155 ])"
703,posteriorcingulate_9,left,lh.posteriorcingulate_9,cortical,"array([7.48416135, 5.94202319])"
704,posteriorcingulate_7,left,lh.posteriorcingulate_7,cortical,"array([7.48519112, 5.95933141])"
705,posteriorcingulate_1,left,lh.posteriorcingulate_1,cortical,"array([7.44192374, 5.96091649])"
706,isthmuscingulate_4,left,lh.isthmuscingulate_4,cortical,"array([7.43229014, 5.96441476])"
707,isthmuscingulate_6,left,lh.isthmuscingulate_6,cortical,"array([7.43821323, 5.96828275])"
708,isthmuscingulate_7,left,lh.isthmuscingulate_7,cortical,"array([7.46257116, 5.96367577])"
709,isthmuscingulate_1,left,lh.isthmuscingulate_1,cortical,"array([7.44033815, 5.97731516])"
710,isthmuscingulate_5,left,lh.isthmuscingulate_5,cortical,"array([7.43052827, 5.97978002])"
711,isthmuscingulate_2,left,lh.isthmuscingulate_2,cortical,"array([7.44374419, 5.99290316])"
712,isthmuscingulate_3,left,lh.isthmuscingulate_3,cortical,"array([7.45052616, 5.99857494])"
713,postcentral_6,left,lh.postcentral_6,cortical,"array([7.54731061, 5.8716474 ])"
714,postcentral_23,left,lh.postcentral_23,cortical,"array([7.52566378, 5.91770654])"
715,postcentral_28,left,lh.postcentral_28,cortical,"array([7.53348622, 5.91250546])"
716,postcentral_2,left,lh.postcentral_2,cortical,"array([7.51868364, 5.91811862])"
717,postcentral_14,left,lh.postcentral_14,cortical,"array([7.50447281, 5.93592604])"
718,postcentral_24,left,lh.postcentral_24,cortical,"array([7.53672371, 5.93651337])"
719,postcentral_18,left,lh.postcentral_18,cortical,"array([7.50457453, 5.93124797])"
720,postcentral_25,left,lh.postcentral_25,cortical,"array([7.54196374, 5.95006171])"
721,postcentral_16,left,lh.postcentral_16,cortical,"array([7.55859025, 5.92833097])"
722,postcentral_21,left,lh.postcentral_21,cortical,"array([7.50171989, 5.95304942])"
723,postcentral_22,left,lh.postcentral_22,cortical,"array([7.58527593, 5.8983808 ])"
724,postcentral_29,left,lh.postcentral_29,cortical,"array([7.57131467, 5.92742368])"
725,postcentral_30,left,lh.postcentral_30,cortical,"array([7.52575169, 5.92995501])"
726,postcentral_13,left,lh.postcentral_13,cortical,"array([7.51931355, 5.94034969])"
727,postcentral_4,left,lh.postcentral_4,cortical,"array([7.59020828, 5.91885569])"
728,postcentral_17,left,lh.postcentral_17,cortical,"array([7.57444088, 5.91191839])"
729,postcentral_8,left,lh.postcentral_8,cortical,"array([7.50981518, 5.95495428])"
730,postcentral_31,left,lh.postcentral_31,cortical,"array([7.50080406, 5.97173123])"
731,postcentral_3,left,lh.postcentral_3,cortical,"array([7.53587888, 5.94391615])"
732,postcentral_1,left,lh.postcentral_1,cortical,"array([7.5502243 , 5.91353199])"
733,postcentral_9,left,lh.postcentral_9,cortical,"array([7.52097413, 5.94647195])"
734,postcentral_26,left,lh.postcentral_26,cortical,"array([7.53399003, 5.93060406])"
735,postcentral_27,left,lh.postcentral_27,cortical,"array([7.55012405, 5.92322044])"
736,postcentral_12,left,lh.postcentral_12,cortical,"array([7.52925953, 5.9370944 ])"
737,postcentral_10,left,lh.postcentral_10,cortical,"array([7.52320288, 5.95195495])"
738,postcentral_20,left,lh.postcentral_20,cortical,"array([7.57103488, 5.93832995])"
739,postcentral_15,left,lh.postcentral_15,cortical,"array([7.5455963 , 5.93470529])"
740,postcentral_11,left,lh.postcentral_11,cortical,"array([7.57934004, 5.94682773])"
741,postcentral_19,left,lh.postcentral_19,cortical,"array([7.54864279, 5.95768396])"
742,postcentral_5,left,lh.postcentral_5,cortical,"array([7.54380899, 5.94293589])"
743,postcentral_7,left,lh.postcentral_7,cortical,"array([7.52095157, 5.97046092])"
744,supramarginal_1,left,lh.supramarginal_1,cortical,"array([7.49788459, 5.95839721])"
745,supramarginal_7,left,lh.supramarginal_7,cortical,"array([7.53034905, 5.9541112 ])"
746,supramarginal_5,left,lh.supramarginal_5,cortical,"array([7.52583616, 5.94274584])"
747,supramarginal_14,left,lh.supramarginal_14,cortical,"array([7.5414743 , 5.96587585])"
748,supramarginal_13,left,lh.supramarginal_13,cortical,"array([7.52317634, 5.96039103])"
749,supramarginal_2,left,lh.supramarginal_2,cortical,"array([7.48682304, 5.9754702 ])"
750,supramarginal_3,left,lh.supramarginal_3,cortical,"array([7.49642757, 5.98299686])"
751,supramarginal_12,left,lh.supramarginal_12,cortical,"array([7.52360593, 5.99717877])"
752,supramarginal_6,left,lh.supramarginal_6,cortical,"array([7.51059204, 5.97794128])"
753,supramarginal_11,left,lh.supramarginal_11,cortical,"array([7.52725633, 5.96994427])"
754,supramarginal_17,left,lh.supramarginal_17,cortical,"array([7.51723523, 5.95737782])"
755,supramarginal_4,left,lh.supramarginal_4,cortical,"array([7.51631824, 5.96369467])"
756,supramarginal_16,left,lh.supramarginal_16,cortical,"array([7.49672763, 5.96983801])"
757,supramarginal_15,left,lh.supramarginal_15,cortical,"array([7.50287593, 5.98213996])"
758,supramarginal_19,left,lh.supramarginal_19,cortical,"array([7.52075357, 5.97878085])"
759,supramarginal_8,left,lh.supramarginal_8,cortical,"array([7.54132031, 5.95817092])"
760,supramarginal_10,left,lh.supramarginal_10,cortical,"array([7.5291393, 5.9822629])"
761,supramarginal_9,left,lh.supramarginal_9,cortical,"array([7.53366907, 6.00116359])"
762,supramarginal_20,left,lh.supramarginal_20,cortical,"array([7.53876507, 5.99556464])"
763,supramarginal_21,left,lh.supramarginal_21,cortical,"array([7.51746471, 5.99817471])"
764,supramarginal_18,left,lh.supramarginal_18,cortical,"array([7.53027124, 5.99388037])"
765,superiorparietal_26,left,lh.superiorparietal_26,cortical,"array([7.51062695, 5.93560024])"
766,superiorparietal_24,left,lh.superiorparietal_24,cortical,"array([7.4907687 , 5.94469117])"
767,superiorparietal_20,left,lh.superiorparietal_20,cortical,"array([7.49538716, 5.96364296])"
768,superiorparietal_27,left,lh.superiorparietal_27,cortical,"array([7.48035984, 5.96814293])"
769,superiorparietal_25,left,lh.superiorparietal_25,cortical,"array([7.49301281, 5.97683831])"
770,superiorparietal_13,left,lh.superiorparietal_13,cortical,"array([7.48904135, 5.96544711])"
771,superiorparietal_22,left,lh.superiorparietal_22,cortical,"array([7.51313736, 5.96952944])"
772,superiorparietal_8,left,lh.superiorparietal_8,cortical,"array([7.53613262, 5.97421027])"
773,superiorparietal_15,left,lh.superiorparietal_15,cortical,"array([7.48072109, 5.94628321])"
774,superiorparietal_12,left,lh.superiorparietal_12,cortical,"array([7.48950345, 5.93934701])"
775,superiorparietal_19,left,lh.superiorparietal_19,cortical,"array([7.46840505, 5.96573633])"
776,superiorparietal_21,left,lh.superiorparietal_21,cortical,"array([7.50179353, 5.96503939])"
777,superiorparietal_10,left,lh.superiorparietal_10,cortical,"array([7.49057054, 5.96017411])"
778,superiorparietal_16,left,lh.superiorparietal_16,cortical,"array([7.4909505 , 5.97227015])"
779,superiorparietal_11,left,lh.superiorparietal_11,cortical,"array([7.48593944, 5.97033936])"
780,superiorparietal_18,left,lh.superiorparietal_18,cortical,"array([7.47635596, 5.96123675])"
781,superiorparietal_28,left,lh.superiorparietal_28,cortical,"array([7.45169317, 5.97702969])"
782,superiorparietal_14,left,lh.superiorparietal_14,cortical,"array([7.44592849, 5.98468458])"
783,superiorparietal_4,left,lh.superiorparietal_4,cortical,"array([7.45891023, 5.97946296])"
784,superiorparietal_6,left,lh.superiorparietal_6,cortical,"array([7.48038317, 5.97742705])"
785,superiorparietal_2,left,lh.superiorparietal_2,cortical,"array([7.48000029, 6.00162771])"
786,superiorparietal_5,left,lh.superiorparietal_5,cortical,"array([7.4646278 , 6.00551159])"
787,superiorparietal_7,left,lh.superiorparietal_7,cortical,"array([7.45042326, 6.01238189])"
788,superiorparietal_3,left,lh.superiorparietal_3,cortical,"array([7.44286629, 6.02317907])"
789,superiorparietal_9,left,lh.superiorparietal_9,cortical,"array([7.44463577, 6.03452247])"
790,superiorparietal_1,left,lh.superiorparietal_1,cortical,"array([7.47701368, 6.02321375])"
791,superiorparietal_23,left,lh.superiorparietal_23,cortical,"array([7.45383004, 6.04958961])"
792,superiorparietal_17,left,lh.superiorparietal_17,cortical,"array([7.45404709, 6.07292634])"
793,superiorparietal_29,left,lh.superiorparietal_29,cortical,"array([7.43933504, 6.07024796])"
794,inferiorparietal_3,left,lh.inferiorparietal_3,cortical,"array([7.47532637, 6.03234733])"
795,inferiorparietal_16,left,lh.inferiorparietal_16,cortical,"array([7.48205066, 6.01662277])"
796,inferiorparietal_19,left,lh.inferiorparietal_19,cortical,"array([7.47098807, 6.02257842])"
797,inferiorparietal_6,left,lh.inferiorparietal_6,cortical,"array([7.4974036 , 6.02554565])"
798,inferiorparietal_9,left,lh.inferiorparietal_9,cortical,"array([7.48367267, 6.03080479])"
799,inferiorparietal_10,left,lh.inferiorparietal_10,cortical,"array([7.49545734, 6.0194648 ])"
800,inferiorparietal_15,left,lh.inferiorparietal_15,cortical,"array([7.49345185, 6.00022215])"
801,inferiorparietal_8,left,lh.inferiorparietal_8,cortical,"array([7.50274363, 6.00221764])"
802,inferiorparietal_4,left,lh.inferiorparietal_4,cortical,"array([7.48394448, 6.01153748])"
803,inferiorparietal_5,left,lh.inferiorparietal_5,cortical,"array([7.50125859, 6.01709668])"
804,inferiorparietal_2,left,lh.inferiorparietal_2,cortical,"array([7.50321764, 6.01100291])"
805,inferiorparietal_18,left,lh.inferiorparietal_18,cortical,"array([7.5043222 , 6.02299398])"
806,inferiorparietal_17,left,lh.inferiorparietal_17,cortical,"array([7.51460847, 6.02937124])"
807,inferiorparietal_21,left,lh.inferiorparietal_21,cortical,"array([7.51052953, 6.00863727])"
808,inferiorparietal_12,left,lh.inferiorparietal_12,cortical,"array([7.52159374, 6.00464385])"
809,inferiorparietal_22,left,lh.inferiorparietal_22,cortical,"array([7.51694009, 6.00826111])"
810,inferiorparietal_7,left,lh.inferiorparietal_7,cortical,"array([7.52314488, 5.99054889])"
811,inferiorparietal_11,left,lh.inferiorparietal_11,cortical,"array([7.5389052 , 5.98618421])"
812,inferiorparietal_13,left,lh.inferiorparietal_13,cortical,"array([7.49753031, 6.00803764])"
813,inferiorparietal_14,left,lh.inferiorparietal_14,cortical,"array([7.46888252, 6.01490101])"
814,inferiorparietal_1,left,lh.inferiorparietal_1,cortical,"array([7.48706087, 5.99831358])"
815,inferiorparietal_20,left,lh.inferiorparietal_20,cortical,"array([7.49845225, 5.99296647])"
816,precuneus_14,left,lh.precuneus_14,cortical,"array([7.53870897, 5.89832106])"
817,precuneus_16,left,lh.precuneus_16,cortical,"array([7.52229999, 5.93571433])"
818,precuneus_1,left,lh.precuneus_1,cortical,"array([7.51092487, 5.92965491])"
819,precuneus_10,left,lh.precuneus_10,cortical,"array([7.50714947, 5.94188521])"
820,precuneus_8,left,lh.precuneus_8,cortical,"array([7.48575992, 5.94672765])"
821,precuneus_3,left,lh.precuneus_3,cortical,"array([7.50368524, 5.95856192])"
822,precuneus_20,left,lh.precuneus_20,cortical,"array([7.51096936, 5.96062623])"
823,precuneus_2,left,lh.precuneus_2,cortical,"array([7.46099999, 5.97196406])"
824,precuneus_4,left,lh.precuneus_4,cortical,"array([7.47134313, 5.96036686])"
825,precuneus_12,left,lh.precuneus_12,cortical,"array([7.48133653, 5.9637094 ])"
826,precuneus_13,left,lh.precuneus_13,cortical,"array([7.47308735, 5.9777597 ])"
827,precuneus_7,left,lh.precuneus_7,cortical,"array([7.45813281, 6.00220468])"
828,precuneus_17,left,lh.precuneus_17,cortical,"array([7.46582899, 5.97650059])"
829,precuneus_5,left,lh.precuneus_5,cortical,"array([7.46166537, 5.99167811])"
830,precuneus_22,left,lh.precuneus_22,cortical,"array([7.46714844, 5.98320799])"
831,precuneus_6,left,lh.precuneus_6,cortical,"array([7.47487943, 5.98556834])"
832,precuneus_11,left,lh.precuneus_11,cortical,"array([7.480427  , 5.98505534])"
833,precuneus_19,left,lh.precuneus_19,cortical,"array([7.44281839, 6.00455743])"
834,precuneus_21,left,lh.precuneus_21,cortical,"array([7.45324794, 5.99200594])"
835,precuneus_9,left,lh.precuneus_9,cortical,"array([7.46861595, 5.99755591])"
836,precuneus_15,left,lh.precuneus_15,cortical,"array([7.48765703, 6.00507854])"
837,precuneus_18,left,lh.precuneus_18,cortical,"array([7.47533257, 5.9978866 ])"
838,cuneus_5,left,lh.cuneus_5,cortical,"array([7.44324844, 6.0483496 ])"
839,cuneus_6,left,lh.cuneus_6,cortical,"array([7.45907965, 6.04285668])"
840,cuneus_1,left,lh.cuneus_1,cortical,"array([7.46568905, 6.02933726])"
841,cuneus_4,left,lh.cuneus_4,cortical,"array([7.43812232, 6.05980618])"
842,cuneus_2,left,lh.cuneus_2,cortical,"array([7.45786193, 6.06029098])"
843,cuneus_3,left,lh.cuneus_3,cortical,"array([7.46475219, 6.095456  ])"
844,cuneus_7,left,lh.cuneus_7,cortical,"array([7.47054786, 6.08838178])"
845,pericalcarine_7,left,lh.pericalcarine_7,cortical,"array([7.47539249, 6.09658418])"
846,pericalcarine_1,left,lh.pericalcarine_1,cortical,"array([7.47095371, 6.07242562])"
847,pericalcarine_4,left,lh.pericalcarine_4,cortical,"array([7.47525013, 6.04413777])"
848,pericalcarine_2,left,lh.pericalcarine_2,cortical,"array([7.46495454, 6.06392065])"
849,pericalcarine_5,left,lh.pericalcarine_5,cortical,"array([7.47922406, 6.03810592])"
850,pericalcarine_3,left,lh.pericalcarine_3,cortical,"array([7.46262685, 6.05133832])"
851,pericalcarine_6,left,lh.pericalcarine_6,cortical,"array([7.48500064, 6.02446777])"
852,lateraloccipital_1,left,lh.lateraloccipital_1,cortical,"array([7.45493506, 6.09399518])"
853,lateraloccipital_20,left,lh.lateraloccipital_20,cortical,"array([7.45003156, 6.06056017])"
854,lateraloccipital_10,left,lh.lateraloccipital_10,cortical,"array([7.44310987, 6.08281132])"
855,lateraloccipital_6,left,lh.lateraloccipital_6,cortical,"array([7.45417704, 6.08402893])"
856,lateraloccipital_2,left,lh.lateraloccipital_2,cortical,"array([7.47446326, 6.06586004])"
857,lateraloccipital_4,left,lh.lateraloccipital_4,cortical,"array([7.4698967 , 6.04852078])"
858,lateraloccipital_7,left,lh.lateraloccipital_7,cortical,"array([7.46877609, 6.03928006])"
859,lateraloccipital_11,left,lh.lateraloccipital_11,cortical,"array([7.48051767, 6.04863169])"
860,lateraloccipital_13,left,lh.lateraloccipital_13,cortical,"array([7.4641262 , 6.08054924])"
861,lateraloccipital_12,left,lh.lateraloccipital_12,cortical,"array([7.48043782, 6.08384666])"
862,lateraloccipital_14,left,lh.lateraloccipital_14,cortical,"array([7.48029463, 6.07237756])"
863,lateraloccipital_15,left,lh.lateraloccipital_15,cortical,"array([7.49303718, 6.07164677])"
864,lateraloccipital_19,left,lh.lateraloccipital_19,cortical,"array([7.49197505, 6.05046989])"
865,lateraloccipital_3,left,lh.lateraloccipital_3,cortical,"array([7.49380823, 6.03356177])"
866,lateraloccipital_18,left,lh.lateraloccipital_18,cortical,"array([7.49113845, 6.0275078 ])"
867,lateraloccipital_22,left,lh.lateraloccipital_22,cortical,"array([7.49137896, 6.05853065])"
868,lateraloccipital_21,left,lh.lateraloccipital_21,cortical,"array([7.50568563, 6.03126834])"
869,lateraloccipital_23,left,lh.lateraloccipital_23,cortical,"array([7.51563886, 6.03477091])"
870,lateraloccipital_5,left,lh.lateraloccipital_5,cortical,"array([7.50180828, 6.03712469])"
871,lateraloccipital_17,left,lh.lateraloccipital_17,cortical,"array([7.48628189, 6.05485369])"
872,lateraloccipital_16,left,lh.lateraloccipital_16,cortical,"array([7.50366198, 6.06226357])"
873,lateraloccipital_9,left,lh.lateraloccipital_9,cortical,"array([7.50228061, 6.07345104])"
874,lateraloccipital_8,left,lh.lateraloccipital_8,cortical,"array([7.49820127, 6.05537153])"
875,lingual_14,left,lh.lingual_14,cortical,"array([7.48680392, 6.04460544])"
